experiment_number,model,dataset,model_family,dataset_type,timestamp,accuracy,f1_score,auprc,status,time_per_epoch_seconds,peak_gpu_memory_mb,peak_gpu_memory_gb,flops_per_epoch,total_gflops,epochs_completed,total_training_time,total_runtime,accuracy_per_second,flops_efficiency,memory_efficiency,time_efficiency,gflops_per_second,avg_gpu_memory_mb,avg_gpu_utilization_percent,avg_gpu_temperature_c,monitoring_samples_collected,performance_class,runtime_class,memory_class,computational_intensity,estimated_energy_kwh,energy_efficiency,config_name,component_category,trial_number,description
1,TS2vec,Chinatown,TS2vec,UCR,2025-08-26 20:34:09,0.0,0.0,0.0,success,0.005038199424743653,200,0.1953125,34312982226.139393,34.31298222613939,50,0.2519099712371826,0.2519099712371826,0.0,0.0,0.0,0.0,136.21129031781135,140.0,34.693033247119395,50.532168293518616,0,very_poor,very_fast,low,medium,2.7989996804131403e-08,0.0,baseline,baseline,1,"Pure TS2Vec baseline (no AMC, no temperature)"
2,TS2vec,Chinatown,TS2vec,UCR,2025-08-26 20:34:09,0.0,0.0,0.0,success,0.005661811828613281,200,0.1953125,34549269547.788666,34.54926954778867,50,0.28309059143066406,0.28309059143066406,0.0,0.0,0.0,0.0,122.0431571857825,140.0,35.09745946719114,59.13175722468179,0,very_poor,very_fast,low,medium,3.1454510158962675e-08,0.0,baseline,baseline,2,"Pure TS2Vec baseline (no AMC, no temperature)"
3,TS2vec,Chinatown,TS2vec,UCR,2025-08-26 20:34:09,0.0,0.0,0.0,success,0.0053095674514770505,200,0.1953125,24021153952.175552,24.021153952175553,50,0.26547837257385254,0.26547837257385254,0.0,0.0,0.0,0.0,90.48252676587879,140.0,44.324525007329854,52.32318405241237,0,very_poor,very_fast,low,low,2.949759695265028e-08,0.0,baseline,baseline,3,"Pure TS2Vec baseline (no AMC, no temperature)"
4,TS2vec,Chinatown,TS2vec,UCR,2025-08-26 20:34:09,0.9738,0.92511,0.87642,success,0.16675562858581544,922.2246932534714,0.9006100520053432,52268478026.27679,52.26847802627679,50,8.337781429290771,8.337781429290771,0.11679365887177416,0.018630731882233957,1.0812670787225709,5.839682943588708,6.268871218266374,645.55728527743,45.448054984806575,64.88859506240064,12,excellent,very_fast,low,high,4.271837733912319e-06,227958.09687933893,instance_only,single_component,1,Only instance-wise AMC contrastive loss
5,TS2vec,Chinatown,TS2vec,UCR,2025-08-26 20:34:09,0.9738,0.92511,0.87642,success,0.16645190715789795,927.3488141652897,0.9056140763332907,57235121196.25857,57.23512119625857,50,8.322595357894897,8.322595357894897,0.11700676989855617,0.017014028792930326,1.0752924733047269,5.850338494927808,6.877076048394538,649.1441699157027,31.655313674261926,62.29683648559472,12,excellent,very_fast,low,high,4.28774940884521e-06,227112.15305426787,instance_only,single_component,2,Only instance-wise AMC contrastive loss
6,TS2vec,Chinatown,TS2vec,UCR,2025-08-26 20:34:09,0.9738,0.92511,0.87642,success,0.1624846315383911,866.9644304243793,0.8466449515863079,57927659598.46586,57.92765959846586,50,8.124231576919556,8.124231576919556,0.11986364381420468,0.01681062219240409,1.150186980003187,5.993182190710234,7.130232447218121,606.8751012970655,23.460870109523526,45.98493083327143,12,excellent,very_fast,low,high,3.9130110009554554e-06,248862.06549437848,instance_only,single_component,3,Only instance-wise AMC contrastive loss
7,TS2vec,Chinatown,TS2vec,UCR,2025-08-26 20:34:09,0.9738,0.92511,0.87642,success,0.15787521362304688,849.8951673284862,0.8299757493442248,62345246299.71109,62.34524629971109,50,7.893760681152344,7.893760681152344,0.12336325350287199,0.015619474744211775,1.1732872927545326,6.168162675143599,7.898041100811513,594.9266171299403,21.07930171815354,61.77147193607637,11,excellent,very_fast,low,high,3.7271494749772206e-06,261272.05429719226,temporal_only,single_component,1,Only temporal AMC contrastive loss
8,TS2vec,Chinatown,TS2vec,UCR,2025-08-26 20:34:09,0.9738,0.92511,0.87642,success,0.15591090202331542,937.224654906436,0.9152584520570664,62781355265.41429,62.78135526541429,50,7.7955451011657715,7.7955451011657715,0.12491749933617531,0.015510974490486319,1.0639617670957968,6.245874966808766,8.05349137881657,656.0572584345051,24.248678567725783,46.96172912009237,11,excellent,very_fast,low,high,4.058987259582027e-06,239912.06124166964,temporal_only,single_component,2,Only temporal AMC contrastive loss
9,TS2vec,Chinatown,TS2vec,UCR,2025-08-26 20:34:09,0.9738,0.92511,0.87642,success,0.1554892158508301,1011.6174019322258,0.9879076190744392,62654760591.11963,62.654760591119626,50,7.774460792541504,7.774460792541504,0.12525627512768775,0.015542314595293842,0.9857196980749511,6.2628137563843875,8.059049014849752,708.1321813525581,36.17699122716231,47.750555102140936,11,excellent,very_fast,low,high,4.369322126874883e-06,222872.1004593226,temporal_only,single_component,3,Only temporal AMC contrastive loss
10,TimeHUT,Chinatown,TS2vec,UCR,2025-08-26 20:34:09,0.9738,0.92511,0.87642,success,0.15921635150909424,981.7922322179824,0.9587814767753734,50136264733.87959,50.13626473387959,50,7.960817575454712,7.960817575454712,0.12232411944754025,0.019423066420461804,1.0156641774882194,6.116205972377013,6.297878862148888,687.2545625525876,45.195944638532865,62.429314791130814,11,excellent,very_fast,low,high,4.3421493653810155e-06,224266.81305896322,both_amc,two_component,1,Both AMC losses (no temperature)
